n,avg_time,std_dev,best_time,worst_time,label,Methode
162889,0.00030919979326426983,0.0,0.00030919979326426983,0.00030919979326426983,Fermat (k=3),Fermat
390433,0.00014570006169378757,0.0,0.00014570006169378757,0.00014570006169378757,Fermat (k=3),Fermat
506329,0.00013779988512396812,0.0,0.00013779988512396812,0.00013779988512396812,Fermat (k=3),Fermat
862649,0.00013720011338591576,0.0,0.00013720011338591576,0.00013720011338591576,Fermat (k=3),Fermat
893881,0.00013440009206533432,0.0,0.00013440009206533432,0.00013440009206533432,Fermat (k=3),Fermat
162889,0.22021639999002218,0.0,0.22021639999002218,0.22021639999002218,Wilson,Wilson
390433,1.0169818999711424,0.0,1.0169818999711424,1.0169818999711424,Wilson,Wilson
506329,1.55298010003753,0.0,1.55298010003753,1.55298010003753,Wilson,Wilson
862649,4.18050320004113,0.0,4.18050320004113,4.18050320004113,Wilson,Wilson
893881,4.47303509991616,0.0,4.47303509991616,4.47303509991616,Wilson,Wilson
162889,0.008853400126099586,0.0,0.008853400126099586,0.008853400126099586,Initial Lucas,Initial Lucas
390433,0.004887299844995141,0.0,0.004887299844995141,0.004887299844995141,Initial Lucas,Initial Lucas
506329,0.019430399872362614,0.0,0.019430399872362614,0.019430399872362614,Initial Lucas,Initial Lucas
862649,0.244529000017792,0.0,0.244529000017792,0.244529000017792,Initial Lucas,Initial Lucas
893881,0.25613150000572205,0.0,0.25613150000572205,0.25613150000572205,Initial Lucas,Initial Lucas
162889,0.005731400102376938,0.0,0.005731400102376938,0.005731400102376938,Lucas,Lucas
390433,0.0020754002034664154,0.0,0.0020754002034664154,0.0020754002034664154,Lucas,Lucas
506329,0.00020219990983605385,0.0,0.00020219990983605385,0.00020219990983605385,Lucas,Lucas
862649,0.02992300014011562,0.0,0.02992300014011562,0.02992300014011562,Lucas,Lucas
893881,0.03109119995497167,0.0,0.03109119995497167,0.03109119995497167,Lucas,Lucas
162889,2.41999514400959e-05,0.0,2.41999514400959e-05,2.41999514400959e-05,Optimized Lucas,Optimized Lucas
390433,1.1300202459096909e-05,0.0,1.1300202459096909e-05,1.1300202459096909e-05,Optimized Lucas,Optimized Lucas
506329,1.300009898841381e-05,0.0,1.300009898841381e-05,1.300009898841381e-05,Optimized Lucas,Optimized Lucas
862649,5.9998128563165665e-06,0.0,5.9998128563165665e-06,5.9998128563165665e-06,Optimized Lucas,Optimized Lucas
893881,1.9900035113096237e-05,0.0,1.9900035113096237e-05,1.9900035113096237e-05,Optimized Lucas,Optimized Lucas
162889,6.1998143792152405e-06,0.0,6.1998143792152405e-06,6.1998143792152405e-06,Pepin,Pepin
390433,1.600012183189392e-06,0.0,1.600012183189392e-06,1.600012183189392e-06,Pepin,Pepin
506329,1.00000761449337e-06,0.0,1.00000761449337e-06,1.00000761449337e-06,Pepin,Pepin
862649,6.00004568696022e-07,0.0,6.00004568696022e-07,6.00004568696022e-07,Pepin,Pepin
893881,6.00004568696022e-07,0.0,6.00004568696022e-07,6.00004568696022e-07,Pepin,Pepin
162889,2.600019797682762e-06,0.0,2.600019797682762e-06,2.600019797682762e-06,Lucas-Lehmer,Lucas-Lehmer
390433,1.800013706088066e-06,0.0,1.800013706088066e-06,1.800013706088066e-06,Lucas-Lehmer,Lucas-Lehmer
506329,1.500127837061882e-06,0.0,1.500127837061882e-06,1.500127837061882e-06,Lucas-Lehmer,Lucas-Lehmer
862649,1.2998934835195541e-06,0.0,1.2998934835195541e-06,1.2998934835195541e-06,Lucas-Lehmer,Lucas-Lehmer
893881,1.200009137392044e-06,0.0,1.200009137392044e-06,1.200009137392044e-06,Lucas-Lehmer,Lucas-Lehmer
162889,1.4998950064182281e-06,0.0,1.4998950064182281e-06,1.4998950064182281e-06,Proth,Proth
390433,8.00006091594696e-07,0.0,8.00006091594696e-07,8.00006091594696e-07,Proth,Proth
506329,6.00004568696022e-07,0.0,6.00004568696022e-07,6.00004568696022e-07,Proth,Proth
862649,4.00003045797348e-07,0.0,4.00003045797348e-07,4.00003045797348e-07,Proth,Proth
893881,4.00003045797348e-07,0.0,4.00003045797348e-07,4.00003045797348e-07,Proth,Proth
162889,1.5300000086426735e-05,0.0,1.5300000086426735e-05,1.5300000086426735e-05,Pocklington,Pocklington
390433,4.600035026669502e-06,0.0,4.600035026669502e-06,4.600035026669502e-06,Pocklington,Pocklington
506329,3.0999071896076202e-06,0.0,3.0999071896076202e-06,3.0999071896076202e-06,Pocklington,Pocklington
862649,3.4999102354049683e-06,0.0,3.4999102354049683e-06,3.4999102354049683e-06,Pocklington,Pocklington
893881,2.299901098012924e-06,0.0,2.299901098012924e-06,2.299901098012924e-06,Pocklington,Pocklington
162889,0.00014070002362132072,0.0,0.00014070002362132072,0.00014070002362132072,Optimized Pocklington,Optimized Pocklington
390433,6.87998253852129e-05,0.0,6.87998253852129e-05,6.87998253852129e-05,Optimized Pocklington,Optimized Pocklington
506329,6.580003537237644e-05,0.0,6.580003537237644e-05,6.580003537237644e-05,Optimized Pocklington,Optimized Pocklington
862649,4.850002005696297e-05,0.0,4.850002005696297e-05,4.850002005696297e-05,Optimized Pocklington,Optimized Pocklington
893881,6.13001175224781e-05,0.0,6.13001175224781e-05,6.13001175224781e-05,Optimized Pocklington,Optimized Pocklington
162889,1.0600080713629723e-05,0.0,1.0600080713629723e-05,1.0600080713629723e-05,Proth Variant,Proth Variant
390433,5.700159817934036e-06,0.0,5.700159817934036e-06,5.700159817934036e-06,Proth Variant,Proth Variant
506329,8.600065484642982e-06,0.0,8.600065484642982e-06,8.600065484642982e-06,Proth Variant,Proth Variant
862649,3.0999071896076202e-06,0.0,3.0999071896076202e-06,3.0999071896076202e-06,Proth Variant,Proth Variant
893881,1.3199867680668831e-05,0.0,1.3199867680668831e-05,1.3199867680668831e-05,Proth Variant,Proth Variant
162889,4.26291809999384,0.0,4.26291809999384,4.26291809999384,Optimized Pocklington Variant,Optimized Pocklington Variant
390433,10.331043099984527,0.0,10.331043099984527,10.331043099984527,Optimized Pocklington Variant,Optimized Pocklington Variant
506329,13.362691800110042,0.0,13.362691800110042,13.362691800110042,Optimized Pocklington Variant,Optimized Pocklington Variant
862649,22.82343850005418,0.0,22.82343850005418,22.82343850005418,Optimized Pocklington Variant,Optimized Pocklington Variant
893881,24.04212630004622,0.0,24.04212630004622,24.04212630004622,Optimized Pocklington Variant,Optimized Pocklington Variant
162889,6.800051778554916e-06,0.0,6.800051778554916e-06,6.800051778554916e-06,Generalized Pocklington,Generalized Pocklington
390433,2.6999041438102722e-06,0.0,2.6999041438102722e-06,2.6999041438102722e-06,Generalized Pocklington,Generalized Pocklington
506329,1.500127837061882e-06,0.0,1.500127837061882e-06,1.500127837061882e-06,Generalized Pocklington,Generalized Pocklington
862649,8.998904377222061e-07,0.0,8.998904377222061e-07,8.998904377222061e-07,Generalized Pocklington,Generalized Pocklington
893881,1.100124791264534e-06,0.0,1.100124791264534e-06,1.100124791264534e-06,Generalized Pocklington,Generalized Pocklington
162889,1.400010660290718e-06,0.0,1.400010660290718e-06,1.400010660290718e-06,Grau,Grau
390433,1.400010660290718e-06,0.0,1.400010660290718e-06,1.400010660290718e-06,Grau,Grau
506329,1.0998919606208801e-06,0.0,1.0998919606208801e-06,1.0998919606208801e-06,Grau,Grau
862649,6.998889148235321e-07,0.0,6.998889148235321e-07,6.998889148235321e-07,Grau,Grau
893881,1.00000761449337e-06,0.0,1.00000761449337e-06,1.00000761449337e-06,Grau,Grau
162889,1.300126314163208e-06,0.0,1.300126314163208e-06,1.300126314163208e-06,Grau Probability,Grau Probability
390433,1.200009137392044e-06,0.0,1.200009137392044e-06,1.200009137392044e-06,Grau Probability,Grau Probability
506329,8.998904377222061e-07,0.0,8.998904377222061e-07,8.998904377222061e-07,Grau Probability,Grau Probability
862649,7.00121745467186e-07,0.0,7.00121745467186e-07,7.00121745467186e-07,Grau Probability,Grau Probability
893881,1.00000761449337e-06,0.0,1.00000761449337e-06,1.00000761449337e-06,Grau Probability,Grau Probability
162889,0.00033179996535182,0.0,0.00033179996535182,0.00033179996535182,Miller-Rabin (k=5),Miller-Rabin
390433,0.0003161998465657234,0.0,0.0003161998465657234,0.0003161998465657234,Miller-Rabin (k=5),Miller-Rabin
506329,0.0003307999577373266,0.0,0.0003307999577373266,0.0003307999577373266,Miller-Rabin (k=5),Miller-Rabin
862649,0.00035360013134777546,0.0,0.00035360013134777546,0.00035360013134777546,Miller-Rabin (k=5),Miller-Rabin
893881,0.0003606998361647129,0.0,0.0003606998361647129,0.0003606998361647129,Miller-Rabin (k=5),Miller-Rabin
162889,0.0002405999694019556,0.0,0.0002405999694019556,0.0002405999694019556,Solovay-Strassen (k=3),Solovay-Strassen
390433,0.00016189995221793652,0.0,0.00016189995221793652,0.00016189995221793652,Solovay-Strassen (k=3),Solovay-Strassen
506329,0.00015480001457035542,0.0,0.00015480001457035542,0.00015480001457035542,Solovay-Strassen (k=3),Solovay-Strassen
862649,0.00014780019409954548,0.0,0.00014780019409954548,0.00014780019409954548,Solovay-Strassen (k=3),Solovay-Strassen
893881,0.00014299992471933365,0.0,0.00014299992471933365,0.00014299992471933365,Solovay-Strassen (k=3),Solovay-Strassen
162889,0.06824940000660717,0.0,0.06824940000660717,0.06824940000660717,AKS,AKS
390433,0.15657590003684163,0.0,0.15657590003684163,0.15657590003684163,AKS,AKS
506329,0.20853789988905191,0.0,0.20853789988905191,0.20853789988905191,AKS,AKS
862649,0.3680656999349594,0.0,0.3680656999349594,0.3680656999349594,AKS,AKS
893881,0.38725459994748235,0.0,0.38725459994748235,0.38725459994748235,AKS,AKS
